Kingdom,Species,Number,Method,Type,Host,Lamp,Wavelength,Log,Fluence,Protocol,Tailing,Antibiotic_Resistant,Reference,Action_Spectrum
Fungi,Aspergillus brasiliensis,ATCC 16404,,Spore,,LP,,1,122,Y,N,,Taylor-Edmonds et al. 2015,N
Fungi,Aspergillus brasiliensis,ATCC 16404,,Spore,,LP,,2,226,Y,N,,Taylor-Edmonds et al. 2015,N
Fungi,Aspergillus brasiliensis,ATCC 16404,,Spore,,LP,,3,293,Y,N,,Taylor-Edmonds et al. 2015,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,LP,,1,116,Y,N,,Clauﬂ 2006,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,LP,,2,245,Y,N,,Clauﬂ 2006,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,LP,,3,370,Y,N,,Clauﬂ 2006,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,LP,,4,560,Y,N,,Clauﬂ 2006,
Fungi,Aspergillus niger,ATCC 32625,,Spore,,Excimer,222,1,90,Y,N,,Clauﬂ 2006,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,Excimer,222,2,220,Y,N,,Clauﬂ 2006,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,Excimer,222,3,325,Y,N,,Clauﬂ 2006,N
Fungi,Aspergillus niger,ATCC 32625,,Spore,,Excimer,222,4,430,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus anthracis,Sterne,,Spore,,LP,,1,28,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus anthracis,Sterne,,Spore,,LP,,2,37,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus anthracis,Sterne,,Spore,,LP,,3,52,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus anthracis,Sterne,,Spore,,LP,,1,23,Y,N,,Blatchley III et al. 2005,N
Bacteria,Bacillus anthracis,Sterne,,Spore,,LP,,2,30,Y,N,,Blatchley III et al. 2005,N
Bacteria,Bacillus anthracis,Ames,,Spore,,LP,,1,25,Y,Y,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Ames,,Spore,,LP,,2,40,Y,Y,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Ames,,Spore,,LP,,3,120,Y,Y,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Sterne,soil extract peptone-beef extract agar,Spore,,LP,,1,23,Y,Y,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Sterne,soil extract peptone-beef extract agar,Spore,,LP,,2,40,Y,Y,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Sterne,soil extract peptone-beef extract agar,Spore,,LP,,3,120,Y,Y,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Sterne,Schaefferís sporulation medium,Spore,,LP,,1,23,Y,N,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Sterne,Schaefferís sporulation medium,Spore,,LP,,2,36,Y,N,,Rose & OíConnell 2009,N
Bacteria,Bacillus anthracis,Sterne,Schaefferís sporulation medium,Spore,,LP,,3,80,Y,N,,Rose & OíConnell 2009,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,1,22,Y,N,,Zhang et al. 2014,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,2,38,Y,N,,Zhang et al. 2014,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,3,55,Y,N,,Zhang et al. 2014,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,4,71,Y,N,,Zhang et al. 2014,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,1,10,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,2,16,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,3,26,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,4,39,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,UV-LED,260,1,6,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,UV-LED,260,2,10,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,UV-LED,260,3,14,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,UV-LED,260,4,19,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus atrophaeus,ATCC 9372,,Spore,,UV-LED,260,5,31,Y,N,,Sholtes et al. 2016,N
Bacteria,Bacillus cereus,ATCC 11778,,Spore,,Excimer,222,1,25,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus cereus,ATCC 11778,,Spore,,Excimer,222,2,43,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus cereus,ATCC 11778,,Spore,,Excimer,222,3,69,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus cereus,ATCC 11778,,Spore,,LP,,1,52,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus cereus,ATCC 11778,,Spore,,LP,,2,93,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus cereus,ATCC 11778,,Spore,,LP,,3,140,Y,N,,Clauﬂ 2006,N
Bacteria,Bacillus cereus,T,,Spore,,LP,,1,23,Y,N,,Blatchley III et al. 2005,N
Bacteria,Bacillus cereus,T,,Spore,,LP,,2,30,Y,N,,Blatchley III et al. 2005,N
Bacteria,Bacillus cereus,T,,Spore,,LP,,3,35,Y,N,,Blatchley III et al. 2005,N
Bacteria,Bacillus cereus,T,,Spore,,LP,,4,40,Y,N,,Blatchley III et al. 2005,N
Bacteria,Bacillus megaterium,QMB 1551,,Spore,,,265,1,28,N,N,,Donnellan & Stafford 1968,N
Bacteria,Bacillus megaterium,QMB 1551,,Spore,,,265,2,42,N,N,,Donnellan & Stafford 1968,N
Bacteria,Bacillus megaterium,QMB 1551,,Spore,,,265,3,55,N,N,,Donnellan & Stafford 1968,N
Bacteria,Bacillus pumilus,ASFUVRC,,Spore,,Filtered MP,258,1,87,Y,N,,Beck et al. 2015,N
Bacteria,Bacillus pumilus,ASFUVRC,,Spore,,Filtered MP,258,2,130,Y,N,,Beck et al. 2015,N
Bacteria,Bacillus pumilus,ASFUVRC,,Spore,,Filtered MP,258,3,184,Y,N,,Beck et al. 2015,N
Bacteria,Bacillus pumilus,ASFUVRC,,Spore,,LP,,1,173,Y,N,,Boczek et al. 2016,N
Bacteria,Bacillus pumilus,ASFUVRC,,Spore,,LP,,2,348,Y,N,,Boczek et al. 2016,N
Bacteria,Bacillus pumilus,ATCC 27142,,Spore,,LP,,1,68,Y,N,,Boczek et al. 2016,N
Bacteria,Bacillus pumilus,ATCC 27142,,Spore,,LP,,2,138,Y,N,,Boczek et al. 2016,N
Bacteria,Bacillus pumilus,ATCC 27142,,Spore,,LP,,3,204,Y,N,,Boczek et al. 2016,N
Bacteria,Bacillus pumilus,ATCC 27142,,Spore,,LP,,4,272,Y,N,,Boczek et al. 2016,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,12,Y,N,,Quails & Johnson 1983,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,18,Y,N,,Quails & Johnson 1983,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,24,Y,N,,Quails & Johnson 1983,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,30,Y,N,,Quails & Johnson 1983,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,5,36,Y,N,,Quails & Johnson 1983,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,36,Y,N,,Chang et al. 1985,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,48,Y,N,,Chang et al. 1985,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,59,Y,N,,Chang et al. 1985,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,77,Y,N,,Chang et al. 1985,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,28,Y,N,,Sommer et al. 1998,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,40,Y,N,,Sommer et al. 1998,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,50,Y,N,,Sommer et al. 1998,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,19,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,40,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,60,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,81,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,31,Y,N,,Cabaj et al. 2002,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,47,Y,N,,Cabaj et al. 2002,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,64,Y,N,,Cabaj et al. 2002,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,80,Y,N,,Cabaj et al. 2002,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,25,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,39,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,50,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,60,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,24,Y,N,,"Mamane-Gravetz & Linden
2004",N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,35,Y,N,,"Mamane-Gravetz & Linden
2004",N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,47,Y,N,,"Mamane-Gravetz & Linden
2004",N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,79,Y,N,,"Mamane-Gravetz & Linden
2004",N
Bacteria,Bacillus subtilis,ATCC 6633 ,surface cultured,Spore,,LP,,1,11,Y,N,,Mamane-Gravetz et al. 2005,N
Bacteria,Bacillus subtilis,ATCC 6633 ,surface cultured,Spore,,LP,,2,18,Y,N,,Mamane-Gravetz et al. 2005,N
Bacteria,Bacillus subtilis,ATCC 6633 ,surface cultured,Spore,,LP,,3,24,Y,N,,Mamane-Gravetz et al. 2005,N
Bacteria,Bacillus subtilis,ATCC 6633 ,surface cultured,Spore,,LP,,4,31,Y,N,,Mamane-Gravetz et al. 2005,N
Bacteria,Bacillus subtilis,ATCC 6633,liquid cultured,Spore,,LP,,1,13,Y,N,,Bohrerova et al. 2006,Y
Bacteria,Bacillus subtilis,ATCC 6633,liquid cultured,Spore,,LP,,2,23,Y,N,,Bohrerova et al. 2006,Y
Bacteria,Bacillus subtilis,ATCC 6633,liquid cultured,Spore,,LP,,3,33,Y,N,,Bohrerova et al. 2006,Y
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,1,9,Y,N,,Bohrerova et al. 2006,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,2,15,Y,N,,Bohrerova et al. 2006,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,Excimer,222,1,7,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,Excimer,222,2,12,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,Excimer,222,3,18,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,Excimer,222,4,23,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,1,19,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,2,24,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,3,30,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,4,35,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,,282,1,19,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,,282,2,29,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,,282,3,39,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,,282,4,49,Y,N,,Pennell et al. 2008,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,9,Y,N,,Bichae et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,17,Y,N,,Bichae et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,26,Y,N,,Bichae et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,34,Y,N,,Bichae et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,21,Y,N,,Chen et al. 2009,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,32,Y,N,,Chen et al. 2009,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,43,Y,N,,Chen et al. 2009,Y
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,55,Y,N,,Chen et al. 2009,Y
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,1,18,Y,N,,Sun & Liu 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,2,39,Y,N,,Sun & Liu 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,3,61,Y,N,,Sun & Liu 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,surface cultured,Spore,,LP,,4,82,Y,N,,Sun & Liu 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,24,Y,N,,Mamane et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,37,Y,N,,Mamane et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,51,Y,N,,Mamane et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,80,Y,N,,Mamane et al. 2009,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,1,26,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,2,40,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,3,55,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,LP,,4,69,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,Excimer,222,1,13,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,Excimer,222,2,21,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,Excimer,222,3,30,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,Excimer,222,4,38,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,Excimer,172,1,435,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,Excimer,172,2,869,Y,N,,Wang et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,269,1,2,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,269,2,10,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,269,3,17,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,269,4,25,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,282,1,3,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,282,2,11,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,282,3,18,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6633,,Spore,,UV-LED,282,4,26,Y,N,,W¸rtele et al. 2010,N
Bacteria,Bacillus subtilis,ATCC 6051,,Spore,,LP,,1,8,Y,N,,Jin et al. 2006,N
Bacteria,Bacillus subtilis,ATCC 6051,,Spore,,LP,,2,13,Y,N,,Jin et al. 2006,N
Bacteria,Bacillus subtilis,ATCC 6051,,Spore,,LP,,3,17,Y,N,,Jin et al. 2006,N
Bacteria,Bacillus subtilis,ATCC 6051,,Spore,,LP,,4,20,Y,N,,Jin et al. 2006,N
Bacteria,Bacillus subtilis,TKJ 6312,,Spore,,LP,,1,0.7,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,TKJ 6312,,Spore,,LP,,2,1.5,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,TKJ 6312,,Spore,,LP,,3,2.3,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,TKJ 6312,,Spore,,LP,,4,3.7,Y,N,,Sommer et al. 1999,N
Bacteria,Bacillus subtilis,WN624,,Spore,,LP,,1,25,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,WN624,,Spore,,LP,,2,36,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,WN624,,Spore,,LP,,3,49,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Bacillus subtilis,WN624,,Spore,,LP,,4,60,Y,N,,Nicholson & Galeano 2003,N
Bacteria,Cylindrospermum,,,Spore,,LP,,1,14,N,N,,Singh 1975,N
Bacteria,Cylindrospermum,,,Spore,,LP,,2,26,N,N,,Singh 1975,N
Bacteria,Cylindrospermum,,,Spore,,LP,,3,43,N,N,,Singh 1975,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,LP,,1,3.4,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,LP,,2,5.3,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,LP,,3,6.7,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,LP,,4,8.4,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,Excimer,222,1,4.3,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,Excimer,222,2,6.1,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,Excimer,222,3,7.9,Y,N,,Clauﬂ 2006,N
Bacteria,Clostridium pasteurianum,ATCC 6013,,Spore,,Excimer,222,4,9.6,Y,N,,Clauﬂ 2006,N
Protozoa,Encephalitozoon intestinalis ,,,Spore,,LP,,1,2.8,Y,N,,John et al. 2003,N
Protozoa,Encephalitozoon intestinalis ,,,Spore,,LP,,2,5.6,Y,N,,John et al. 2003,N
Protozoa,Encephalitozoon intestinalis ,,,Spore,,LP,,3,8.4,Y,N,,John et al. 2003,N
Protozoa,Encephalitozoon intestinalis,,,Microsporidia,,LP & MP,,1,3,Y,N,,Huffman et al. 2002,N
Protozoa,Encephalitozoon intestinalis,,,Microsporidia,,LP & MP,,2,3,Y,N,,Huffman et al. 2002,N
Protozoa,Encephalitozoon intestinalis,,,Microsporidia,,LP & MP,,3,6,Y,N,,Huffman et al. 2002,N
Bacteria,Fischeralla muscicola,,,Spore,,LP,,1,189,N,N,,Singh 1975,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,LP,,1,11,Y,N,,Clauﬂ 2006,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,LP,,2,38,Y,N,,Clauﬂ 2006,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,LP,,3,49,Y,N,,Clauﬂ 2006,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,LP,,4,65,Y,N,,Clauﬂ 2006,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,Excimer,222,1,22,Y,N,,Clauﬂ 2006,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,Excimer,222,2,33,Y,N,,Clauﬂ 2006,N
Bacteria,Penicillium expansum,ATCC 36200,,Spore,,Excimer,222,3,42,Y,N,,Clauﬂ 2006,N
