Kingdom,Species,Number,Method,Type,Host,Lamp,Wavelength,Log,Fluence,Protocol,Tailing,Antibiotic_Resistant,Reference,Action_Spectrum
Bacteria,Escherichia coli,ATCC 11303,,Veg,,LP,,6,15,Y,N,,Wu et al. 2005,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,LP,,1,1.1,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,LP,,2,2,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,LP,,3,3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,LP,,4,3.4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,LP,,5,4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,MP,,1,0.9,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,MP,,2,1.6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,MP,,3,2.4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,MP,,4,3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 11775,,Veg,,MP,,5,3.4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,LP,,1,6.4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,LP,,2,8.9,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,LP,,3,11,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,LP,,4,12,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,LP,,5,13,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,MP,,1,5,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,MP,,2,6.8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,MP,,3,8.3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,MP,,4,9.4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,MP,,5,11,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 15597,,Veg,,MP,,6,12,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 25922,,Veg,,LP,,1,6,Y,N,,Sommer et al. 1998,N
Bacteria,Escherichia coli,ATCC 25922,,Veg,,LP,,2,6.5,Y,N,,Sommer et al. 1998,N
Bacteria,Escherichia coli,ATCC 25922,,Veg,,LP,,3,7,Y,N,,Sommer et al. 1998,N
Bacteria,Escherichia coli,ATCC 25922,,Veg,,LP,,4,8,Y,N,,Sommer et al. 1998,N
Bacteria,Escherichia coli,ATCC 25922,,Veg,,LP,,5,9,Y,N,,Sommer et al. 1998,N
Bacteria,Escherichia coli,ATCC 25922,,Veg,,LP,,6,10,Y,N,,Sommer et al. 1998,N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,LP,,1,5.4,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,LP,,2,8.5,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,LP,,3,20,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,UV-LED,265,1,3.6,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,UV-LED,265,2,5.9,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,UV-LED,265,3,17,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 29425,,Veg,,UV-LED,265,4,20,Y,N,,"Chatterley & Linden
2010",N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,LP,,1,7.3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,LP,,2,10,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,LP,,3,12,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,LP,,4,13,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,LP,,5,15,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,MP,,1,4.8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,MP,,2,6.8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,MP,,3,8.2,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,MP,,4,9,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,ATCC 700891,,Veg,,MP,,5,9.8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,B,,Veg,,LP,,1,1,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,LP,,2,2.4,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,LP,,3,4.4,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,LP,,4,6,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,MP,,1,0.9,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,MP,,2,2.1,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,MP,,3,4.2,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B,,Veg,,MP,,4,6,Y,N,,Shin et al. 2008,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,LP,,1,1.2,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,LP,,2,3,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,LP,,3,4.7,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,LP,,4,6.5,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,LP,,5,8.2,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,LP,,6,10,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,UV-LED,260,1,1.2,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,UV-LED,260,2,3,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,UV-LED,260,3,4.7,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,UV-LED,260,4,6.5,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,UV-LED,260,5,8.2,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,B ATCC 13033,,Veg,,UV-LED,260,6,10,Y,N,,Sholtes et al. 2016,N
Bacteria,Escherichia coli,C,,Veg,,LP,,1,2,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,C,,Veg,,LP,,2,3,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,C,,Veg,,LP,,3,4,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,C,,Veg,,LP,,4,5.6,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,C,,Veg,,LP,,5,6.5,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,C,,Veg,,LP,,6,8,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,C3000,,Veg,,LP or MP,,1,3,Y,N,,Eischeid & Linden 2007,N
Bacteria,Escherichia coli,C3000,,Veg,,LP or MP,,2,4.3,Y,N,,Eischeid & Linden 2007,N
Bacteria,Escherichia coli,C3000,,Veg,,LP or MP,,3,5.5,Y,N,,Eischeid & Linden 2007,N
Bacteria,Escherichia coli,C3000,,Veg,,LP or MP,,4,7,Y,N,,Eischeid & Linden 2007,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,LP,,1,3.1,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,LP,,2,5.9,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,LP,,3,8,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,LP,,4,13,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,MP,,1,3.1,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,MP,,2,5.9,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,MP,,3,9.6,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CGMCC 1.3373,,Veg,,MP,,4,13,Y,N,,Guo et al. 2009,N
Bacteria,Escherichia coli,CN13,,Veg,,XeBr,282,1,5.5,N,N,,Matafonova et al. 2012,N
Bacteria,Escherichia coli,CN13,,Veg,,XeBr,282,2,7.5,N,N,,Matafonova et al. 2012,N
Bacteria,Escherichia coli,CN13,,Veg,,XeBr,282,3,9.6,N,N,,Matafonova et al. 2012,N
Bacteria,Escherichia coli,CN13,,Veg,,XeBr,282,4,12,N,N,,Matafonova et al. 2012,N
Bacteria,Escherichia coli,K12,,Veg,,LP,,1,1.1,N,N,,Qiu et al. 2004,N
Bacteria,Escherichia coli,K12,,Veg,,LP,,2,1.9,N,N,,Qiu et al. 2004,N
Bacteria,Escherichia coli,K12,,Veg,,LP,,3,2.6,N,N,,Qiu et al. 2004,N
Bacteria,Escherichia coli,K12,,Veg,,LP,,4,3.4,N,N,,Qiu et al. 2004,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,1,2,Y,N,,Oguma et al. 2002,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,2,4,Y,N,,Oguma et al. 2002,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,3,6,Y,N,,Oguma et al. 2002,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,4,7,Y,N,,Oguma et al. 2002,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,5,9,Y,N,,Oguma et al. 2002,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,1,1.5,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,2,2,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,3,3.5,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,4,4.2,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,5,5.5,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,6,6.2,Y,N,,Otaki et al. 2003,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,1,2.2,Y,N,,Oguma et al. 2004,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,2,4.4,Y,N,,Oguma et al. 2004,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,3,6.7,Y,N,,Oguma et al. 2004,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,4,8.9,Y,N,,Oguma et al. 2004,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP & MP,,5,11,Y,N,,Oguma et al. 2004,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,265,1,2.6,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,265,2,4.7,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,265,3,6.6,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,265,4,9,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,265,5,12,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,280,1,3.4,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,280,2,6.9,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,280,3,10,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,280,4,14,Y,N,,Oguma et al. 2013,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,1,1.9,Y,N,,Rattanakul et al. 2014,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,2,4,Y,N,,Rattanakul et al. 2014,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,3,6,Y,N,,Rattanakul et al. 2014,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,4,8,Y,N,,Rattanakul et al. 2014,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,285,1,7.8,Y,N,,Oguma et al. 2015,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,285,2,13,Y,N,,Oguma et al. 2015,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,285,3,16,Y,N,,Oguma et al. 2015,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,285,4,23,Y,N,,Oguma et al. 2015,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,UV-LED,285,5,34,Y,N,,Oguma et al. 2015,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,1,2,Y,N,,Oguma et al. 2001,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,2,4,Y,N,,Oguma et al. 2001,N
Bacteria,Escherichia coli,K12 IFO 3301,,Veg,,LP,,3,6,Y,N,,Oguma et al. 2001,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,LP,,1,5.9,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,LP,,2,8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,LP,,3,9.3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,LP,,4,10.5,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,LP,,5,12,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,MP,,1,4.3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,MP,,2,6.2,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,MP,,3,7.3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 9481,,Veg,,MP,,4,8.6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,LP,,1,2.8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,LP,,2,4.4,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,LP,,3,5.6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,LP,,4,6.6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,LP,,5,7.6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,MP,,1,2.5,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,MP,,2,4.3,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,MP,,3,5.1,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,MP,,4,6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,MP,,5,6.8,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,NBIMB 10083,,Veg,,MP,,6,7.6,Y,N,,Quek & Hu 2008,N
Bacteria,Escherichia coli,OP50,,Veg,,LP,,1,2,Y,N,,Bichai et al. 2009,N
Bacteria,Escherichia coli,OP50,,Veg,,LP,,2,4.4,Y,N,,Bichai et al. 2009,N
Bacteria,Escherichia coli,OP50,,Veg,,LP,,3,6.7,Y,N,,Bichai et al. 2009,N
Bacteria,Escherichia coli,OP50,,Veg,,LP,,4,9.1,Y,N,,Bichai et al. 2009,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,1,1.5,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,2,3,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,3,4.5,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,4,6,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,1,2,N,N,,Yaun et al. 2003,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,2,2,N,N,,Yaun et al. 2003,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,3,2.5,N,N,,Yaun et al. 2003,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,4,4,N,N,,Yaun et al. 2003,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,5,8,N,N,,Yaun et al. 2003,N
Bacteria,Escherichia coli,O157:H7,,Veg,,LP,,6,17,N,N,,Yaun et al. 2003,N
Bacteria,Escherichia coli,O157:H7 ATCC 43894,,Veg,,LP,,1,1.4,Y,N,,Wilson et al. 1992,N
Bacteria,Escherichia coli,O157:H7 ATCC 43894,,Veg,,LP,,2,2.8,Y,N,,Wilson et al. 1992,N
Bacteria,Escherichia coli,O157:H7 ATCC 43894,,Veg,,LP,,3,4.2,Y,N,,Wilson et al. 1992,N
Bacteria,Escherichia coli,O157:H7 ATCC 43894,,Veg,,LP,,4,5.5,Y,N,,Wilson et al. 1992,N
Bacteria,Escherichia coli,O157:H7 ATCC 43894,,Veg,,LP,,5,6.9,Y,N,,Wilson et al. 1992,N
Bacteria,Escherichia coli,O157:H7 CCUG 29193,,Veg,,LP,,1,3.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29193,,Veg,,LP,,2,4.7,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29193,,Veg,,LP,,3,5.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29193,,Veg,,LP,,4,7,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29197,,Veg,,LP,,1,2.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29197,,Veg,,LP,,2,3,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29197,,Veg,,LP,,3,4.6,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29197,,Veg,,LP,,4,5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29197,,Veg,,LP,,5,5.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29199,,Veg,,LP,,1,0.4,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29199,,Veg,,LP,,2,0.7,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29199,,Veg,,LP,,3,1,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29199,,Veg,,LP,,4,1.1,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29199,,Veg,,LP,,5,1.3,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O157:H7 CCUG 29199,,Veg,,LP,,6,1.4,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O25:K98:NM,,Veg,,LP,,1,5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O25:K98:NM,,Veg,,LP,,2,7.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O25:K98:NM,,Veg,,LP,,3,9,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O25:K98:NM,,Veg,,LP,,4,10,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O25:K98:NM,,Veg,,LP,,5,12,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O26,,Veg,,LP,,1,5.4,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O26,,Veg,,LP,,2,8,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O26,,Veg,,LP,,3,10.5,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O26,,Veg,,LP,,4,12.8,N,N,,Tosa & Hirata 1999,N
Bacteria,Escherichia coli,O50:H7,,Veg,,LP,,1,2.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O50:H7,,Veg,,LP,,2,3,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O50:H7,,Veg,,LP,,3,3.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O50:H7,,Veg,,LP,,4,4.5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O50:H7,,Veg,,LP,,5,5,Y,N,,Sommer et al. 2000,N
Bacteria,Escherichia coli,O50:H7,,Veg,,LP,,6,6,Y,N,,Sommer et al. 2000,N
